state,state_name,age_group,POP_AGE,IN_COUNT,OUT_COUNT,NET_COUNT,IN_RATE,OUT_RATE,NET_RATE,rank_net_rate,rank_net_count,rank_abs_net_rate,rank_abs_net_count,pop_rank_within_age,small_pop_flag
44,Rhode Island,18_24,2089100,7149,7305,-156,3.4220477717677467,3.496721076061462,-0.0746733042937149,22,22,46,46,25,0
45,South Carolina,18_24,2492400,5274,4702,572,2.116032739528165,1.886535066602472,0.2294976729256941,17,16,44,43,5,0
46,South Dakota,18_24,1360300,6124,8644,-2520,4.501948099683894,6.354480629272954,-1.8525325295890611,44,38,8,17,46,1
47,Tennessee,18_24,1575800,4539,5888,-1349,2.8804416804162964,3.736514786140373,-0.8560731057240767,31,31,28,29,41,1
48,Texas,18_24,2178500,3540,3024,516,1.6249713105347716,1.388111085609364,0.2368602249254074,16,17,43,44,18,0
49,Utah,18_24,2459800,2441,3757,-1316,0.9923571022034312,1.5273599479632491,-0.5350028457598178,26,30,36,30,6,0
50,Vermont,18_24,1803400,7899,5176,2723,4.380059886880337,2.8701341909726072,1.5099256959077298,3,4,13,14,34,0
51,Virginia,18_24,2121300,5916,4444,1472,2.788855890255975,2.0949417809833597,0.6939141092726159,9,8,31,27,22,0
53,Washington,18_24,2252500,6161,6561,-400,2.735183129855716,2.91276359600444,-0.1775804661487236,23,23,45,45,16,0
54,West Virginia,18_24,1976200,4132,6233,-2101,2.090881489727761,3.154032992612084,-1.0631515028843237,34,34,23,22,29,0
55,Wisconsin,18_24,2154400,6401,6499,-98,2.971128852580765,3.016617155588563,-0.0454883030077979,21,21,47,47,19,0
56,Wyoming,18_24,1924300,1779,2555,-776,0.9244920230733252,1.327755547471808,-0.4032635243984825,24,24,39,40,30,0
01,Alabama,25_34,1397800,6674,5083,1591,4.7746458720847045,3.63642867362999,1.1382171984547145,25,21,37,31,2,0
02,Alaska,25_34,920800,4468,1265,3203,4.852302345786272,1.37380538662033,3.4784969591659425,10,9,16,14,30,0
04,Arizona,25_34,806700,5074,2821,2253,6.289822734597744,3.496962935415892,2.792859799181852,13,13,19,20,38,0
05,Arkansas,25_34,673700,6653,1613,5040,9.87531542229479,2.394240759982188,7.481074662312602,1,4,3,8,40,0
06,California,25_34,814800,5893,3253,2640,7.232449680903289,3.9923907707412862,3.240058910162003,11,11,17,17,37,0
08,Colorado,25_34,1029800,5887,7383,-1496,5.716644008545349,7.169353272480093,-1.4527092639347443,39,39,32,34,22,0
09,Connecticut,25_34,1226000,1993,8085,-6092,1.6256117455138663,6.5946166394779775,-4.969004893964111,48,49,7,2,7,0
10,Delaware,25_34,959700,8274,4329,3945,8.62144420131291,4.51078462019381,4.1106595811191,8,6,13,10,27,0
12,Florida,25_34,1197500,4527,4565,-38,3.780375782881002,3.812108559498956,-0.031732776617954,28,28,50,49,9,0
13,Georgia,25_34,1066800,6324,1407,4917,5.928008998875141,1.3188976377952757,4.609111361079865,6,5,11,9,18,0
15,Hawaii,25_34,1081300,4102,2242,1860,3.793581799685564,2.0734301303985943,1.7201516692869694,19,17,27,26,15,0
16,Idaho,25_34,1147100,4683,3079,1604,4.082468834452096,2.684160055792869,1.3983087786592276,21,20,33,30,11,0
17,Illinois,25_34,1063100,4215,1593,2622,3.96481986642837,1.4984479352836046,2.4663719311447654,15,12,23,18,19,0
18,Indiana,25_34,868900,3688,6985,-3297,4.244447001956496,8.038899758315111,-3.794452756358614,45,46,15,13,35,0
19,Iowa,25_34,542400,2923,8614,-5691,5.38901179941003,15.881268436578171,-10.492256637168142,50,47,1,5,48,1
20,Kansas,25_34,404200,8488,6347,2141,20.9995051954478,15.70262246412667,5.296882731321128,2,15,4,22,49,1
21,Kentucky,25_34,894500,6694,6966,-272,7.48351034097261,7.787590832867524,-0.3040804918949134,33,33,44,43,32,0
22,Louisiana,25_34,803000,2732,8956,-6224,3.402241594022416,11.153175591531756,-7.75093399750934,49,50,2,1,39,0
23,Maine,25_34,1242900,6916,7087,-171,5.564405825086491,5.701987287794673,-0.1375814627081824,30,30,47,46,6,0
24,Maryland,25_34,893700,6543,4433,2110,7.3212487411883185,4.960277498041848,2.3609712431464698,16,16,24,23,33,0
25,Massachusetts,25_34,1172700,4036,4767,-731,3.441630425513772,4.064978255308263,-0.6233478297944913,35,36,41,40,10,0
26,Michigan,25_34,1038200,3655,3878,-223,3.5205162781737624,3.7353111153920247,-0.2147948372182623,31,31,46,45,21,0
27,Minnesota,25_34,871800,7024,7948,-924,8.056893782977747,9.11676990135352,-1.0598761183757743,38,37,38,38,34,0
28,Mississippi,25_34,1420800,3559,4201,-642,2.5049268018018016,2.95678490990991,-0.4518581081081081,34,35,42,41,1,0
29,Missouri,25_34,984000,6080,6306,-226,6.178861788617886,6.408536585365853,-0.2296747967479674,32,32,45,44,26,0
30,Montana,25_34,1079200,7147,1977,5170,6.622498146775389,1.8319125277983688,4.79058561897702,5,3,9,7,16,0
31,Nebraska,25_34,997200,6293,8797,-2504,6.310669875651825,8.821700762133975,-2.5110308864821502,43,44,22,19,24,0
32,Nevada,25_34,1105000,4026,5687,-1661,3.643438914027149,5.146606334841629,-1.5031674208144796,40,41,30,28,13,0
33,New Hampshire,25_34,1303400,7282,1521,5761,5.586926499923278,1.166947982200399,4.419978517722878,7,1,12,4,5,0
34,New Jersey,25_34,1085100,7418,1920,5498,6.836236291586029,1.7694221730716062,5.066814118514422,4,2,6,6,14,0
35,New Mexico,25_34,955200,6758,4582,2176,7.074958123953099,4.796901172529314,2.2780569514237854,17,14,25,21,28,0
36,New York,25_34,623500,1760,4743,-2983,2.822774659182037,7.607056936647955,-4.784282277465918,46,45,10,15,45,1
37,North Carolina,25_34,367400,4111,3993,118,11.189439303211758,10.868263473053892,0.3211758301578661,26,26,43,47,50,1
38,North Dakota,25_34,631900,5445,5518,-73,8.616869757873081,8.732394366197184,-0.1155246083241019,29,29,48,48,43,1
39,Ohio,25_34,1360200,2337,4382,-2045,1.7181296868107632,3.221585061020438,-1.503455374209675,41,43,29,24,3,0
40,Oklahoma,25_34,1050100,5510,3941,1569,5.247119321969336,3.752975907056471,1.4941434149128654,20,22,31,32,20,0
41,Oregon,25_34,558500,4649,5059,-410,8.32408236347359,9.058191584601612,-0.7341092211280215,36,34,40,42,47,1
42,Pennsylvania,25_34,635900,6719,4973,1746,10.566126749488914,7.820412014467683,2.7457147350212296,14,18,20,27,42,1
44,Rhode Island,25_34,1146400,4903,6767,-1864,4.276866713189114,5.902826238660153,-1.6259595254710395,42,42,28,25,12,0
45,South Carolina,25_34,625800,6740,5894,846,10.770214125918825,9.41834451901566,1.351869606903164,22,25,34,39,44,1
46,South Dakota,25_34,1074400,4669,3354,1315,4.345681310498883,3.121742367833209,1.223938942665674,24,23,36,36,17,0
47,Tennessee,25_34,1221900,2141,8012,-5871,1.752189213519928,6.5570013912758816,-4.804812177755954,47,48,8,3,8,0
48,Texas,25_34,943500,3720,2480,1240,3.942766295707472,2.6285108638049817,1.3142554319024908,23,24,35,37,29,0
49,Utah,25_34,853200,6313,6280,33,7.399203000468823,7.360525082044069,0.0386779184247538,27,27,49,50,36,0
50,Vermont,25_34,906500,6599,4940,1659,7.279646993932708,5.449531163816878,1.83011583011583,18,19,26,29,31,0
51,Virginia,25_34,609600,4094,5642,-1548,6.715879265091863,9.255249343832022,-2.5393700787401574,44,40,21,33,46,1
53,Washington,25_34,997300,8198,4399,3799,8.220194525218089,4.41090945552993,3.809285069688158,9,7,14,11,23,0
54,West Virginia,25_34,1352500,3774,5146,-1372,2.790388170055453,3.8048059149722735,-1.0144177449168208,37,38,39,35,4,0
55,Wisconsin,25_34,661500,3932,440,3492,5.944066515495087,0.6651549508692366,5.27891156462585,3,8,5,12,41,1
56,Wyoming,25_34,991300,5488,2636,2852,5.536164632301019,2.6591344698880257,2.8770301624129933,12,10,18,16,25,0
01,Alabama,35_54,1716200,5107,11830,-6723,2.9757604008856777,6.893135998135415,-3.917375597249738,48,46,4,6,43,1
02,Alaska,35_54,1718800,6154,5973,181,3.580404933674657,3.475098906213637,0.1053060274610193,27,27,48,48,42,1
04,Arizona,35_54,1951100,12892,7122,5770,6.607554712726155,3.6502485777253857,2.9573061350007688,2,3,9,10,27,0
05,Arkansas,35_54,2504900,14617,13015,1602,5.835362689129306,5.195816200247515,0.6395464888817917,19,19,33,30,6,0
06,California,35_54,2048600,14751,5446,9305,7.20052718930001,2.658400859123304,4.542126330176706,1,1,3,1,22,0
08,Colorado,35_54,3042700,13227,12730,497,4.347125907910737,4.183784139086995,0.163341768823742,26,26,45,45,1,0
09,Connecticut,35_54,1973800,12464,11757,707,6.314722869591651,5.956530550207721,0.3581923193839295,23,23,39,40,26,0
10,Delaware,35_54,2162500,9998,10001,-3,4.6233526011560695,4.624739884393064,-0.0013872832369942,28,28,50,50,17,0
12,Florida,35_54,1515000,14772,10699,4073,9.75049504950495,7.062046204620462,2.6884488448844883,3,6,10,14,45,1
13,Georgia,35_54,1897000,7236,14478,-7242,3.8144438587243017,7.632050606220348,-3.8176067474960464,47,47,5,5,31,0
15,Hawaii,35_54,1200600,3052,11696,-8644,2.5420623021822424,9.741795768782277,-7.199733466600033,50,50,1,2,50,1
16,Idaho,35_54,2586500,9321,9435,-114,3.60371157935434,3.647786584187125,-0.0440750048327856,29,29,49,49,4,0
17,Illinois,35_54,1758100,10257,9590,667,5.834139127467152,5.454752289403333,0.3793868380638189,22,24,38,41,39,0
18,Indiana,35_54,2059500,7808,9091,-1283,3.791211459092013,4.414178198591891,-0.6229667394998786,36,38,34,32,21,0
19,Iowa,35_54,1210200,7508,13752,-6244,6.203933234176169,11.363411006445215,-5.159477772269047,49,44,2,8,49,1
20,Kansas,35_54,2242500,14315,10653,3662,6.383500557413601,4.750501672240802,1.632998885172798,10,8,20,16,13,0
21,Kentucky,35_54,1722500,9224,6352,2872,5.35500725689405,3.6876632801161104,1.667343976777939,9,13,19,22,41,1
22,Louisiana,35_54,1826500,14120,10001,4119,7.7306323569668765,5.475499589378593,2.255132767588284,5,5,13,13,33,0
23,Maine,35_54,2447700,4964,13259,-8295,2.028026310413858,5.416922008416064,-3.388895698002206,45,49,7,3,7,0
24,Maryland,35_54,1890300,11623,9042,2581,6.148759456170978,4.783367719409617,1.3653917367613606,15,16,25,26,32,0
25,Massachusetts,35_54,1297200,8685,9792,-1107,6.695189639222941,7.548566142460684,-0.8533765032377428,39,35,29,36,48,1
26,Michigan,35_54,1779600,8723,13114,-4391,4.9016632951225,7.369071701505956,-2.467408406383457,43,43,12,12,37,0
27,Minnesota,35_54,1377600,9770,10981,-1211,7.092044134727062,7.971109175377468,-0.8790650406504065,40,36,28,34,47,1
28,Mississippi,35_54,1823500,16521,12649,3872,9.060049355634767,6.936660268714012,2.123389086920757,7,7,15,15,34,0
29,Missouri,35_54,1992800,12050,9220,2830,6.046768366118025,4.62665596146126,1.4201124046567644,14,15,24,24,24,0
30,Montana,35_54,2187500,9899,4128,5771,4.525257142857143,1.8870857142857145,2.6381714285714284,4,2,11,9,16,0
31,Nebraska,35_54,2635400,12585,10641,1944,4.775366168323594,4.037717234575396,0.7376489337481976,18,17,32,27,2,0
32,Nevada,35_54,2387400,14518,11685,2833,6.08109240177599,4.894445840663483,1.1866465611125074,16,14,26,23,9,0
33,New Hampshire,35_54,1934800,16171,13248,2923,8.357969816001654,6.847219350837296,1.5107504651643582,11,12,21,21,28,0
34,New Jersey,35_54,1752500,10617,12026,-1409,6.058202567760342,6.8621968616262485,-0.8039942938659058,38,39,30,31,40,0
35,New Mexico,35_54,1504200,7730,10334,-2604,5.138944289323228,6.870097061560963,-1.7311527722377344,42,41,17,25,46,1
36,New York,35_54,1908200,8910,7775,1135,4.669321874017399,4.0745204905146215,0.5948013835027774,20,20,35,35,30,0
37,North Carolina,35_54,2362300,10451,11732,-1281,4.4240782288447695,4.966346357363586,-0.5422681285188165,35,37,37,33,11,0
38,North Dakota,35_54,2211400,8109,8730,-621,3.6669078411865783,3.94772542280908,-0.2808175816225016,32,32,43,44,14,0
39,Ohio,35_54,2106400,12105,9078,3027,5.74677174325864,4.309722749715154,1.4370489935434865,13,11,23,20,19,0
40,Oklahoma,35_54,2609500,9083,8423,660,3.4807434374401227,3.2278214217283003,0.2529220157118222,25,25,44,42,3,0
41,Oregon,35_54,1917800,12016,12659,-643,6.265512566482427,6.600792574825321,-0.3352800083428929,34,33,40,43,29,0
42,Pennsylvania,35_54,2099000,9719,13268,-3549,4.630300142925202,6.321105288232491,-1.6908051453072892,41,42,18,17,20,0
44,Rhode Island,35_54,2123500,10461,7275,3186,4.926300918295267,3.4259477278078645,1.5003531904874028,12,9,22,18,18,0
45,South Carolina,35_54,2012600,12838,13111,-273,6.378813475106827,6.514458908874094,-0.1356454337672662,30,31,47,46,23,0
46,South Dakota,35_54,2200800,7707,9395,-1688,3.5019083969465647,4.2689022173755,-0.7669938204289349,37,40,31,29,15,0
47,Tennessee,35_54,2363300,8292,16246,-7954,3.5086531544873694,6.874285956078365,-3.3656328015909955,44,48,8,4,10,0
48,Texas,35_54,1989100,12852,10965,1887,6.461213614197376,5.51254336131919,0.948670252878186,17,18,27,28,25,0
49,Utah,35_54,2283200,12084,7167,4917,5.292571829011913,3.1390154169586544,2.1535564120532587,6,4,14,11,12,0
50,Vermont,35_54,1536800,11370,10503,867,7.398490369599167,6.8343310775637685,0.5641592920353983,21,21,36,37,44,1
51,Virginia,35_54,2579500,11270,10504,766,4.369063772048847,4.072106997480132,0.2969567745687149,24,22,41,38,5,0
53,Washington,35_54,1784800,9276,9544,-268,5.197220977140296,5.347377857463021,-0.1501568803227252,31,30,46,47,36,0
54,West Virginia,35_54,2433400,13817,14532,-715,5.678063614695488,5.9718911810635324,-0.2938275663680447,33,34,42,39,8,0
55,Wisconsin,35_54,1767600,6477,12891,-6414,3.6642905634759,7.292939579090292,-3.628649015614392,46,45,6,7,38,0
56,Wyoming,35_54,1808000,12956,9792,3164,7.165929203539823,5.415929203539823,1.75,8,10,16,19,35,0
01,Alabama,55_64,1610700,5103,3100,2003,3.168187744458931,1.924629043273111,1.2435587011858198,11,10,28,28,25,0
02,Alaska,55_64,1555800,5064,8126,-3062,3.2549170844581568,5.223036379997429,-1.9681192955392723,41,43,16,12,27,0
04,Arizona,55_64,1567200,2998,6099,-3101,1.9129657988769784,3.891653905053599,-1.9786881061766208,42,44,15,10,26,0
05,Arkansas,55_64,1478000,6397,7908,-1511,4.328146143437077,5.350473612990528,-1.0223274695534506,32,32,30,30,31,0
06,California,55_64,1195700,6259,3490,2769,5.234590616375345,2.918792339215522,2.3157982771598227,5,6,11,17,38,0
08,Colorado,55_64,2547100,4605,3647,958,1.807938439794276,1.4318244277806131,0.3761140120136626,22,17,45,38,1,0
09,Connecticut,55_64,1539200,6154,4941,1213,3.998180873180873,3.210109147609148,0.7880717255717256,14,13,33,32,28,0
10,Delaware,55_64,1385700,4335,4692,-357,3.128382766832648,3.386014288807101,-0.2576315219744533,26,26,47,47,36,0
12,Florida,55_64,1498900,5983,5279,704,3.991593835479352,3.5219160717859763,0.4696777636933751,20,21,43,43,29,0
13,Georgia,55_64,1182500,4001,6234,-2233,3.383509513742072,5.271881606765327,-1.888372093023256,40,34,17,25,40,0
15,Hawaii,55_64,1098200,2670,5188,-2518,2.4312511382261883,4.724093971954106,-2.2928428337279185,44,37,12,22,44,1
16,Idaho,55_64,1645100,8890,2440,6450,5.403926812959699,1.4831925110935504,3.920734301866148,1,1,1,1,23,0
17,Illinois,55_64,1653500,4858,7657,-2799,2.938010281221651,4.630783187178712,-1.6927729059570609,37,40,20,16,20,0
18,Indiana,55_64,1048700,5182,3679,1503,4.94135596452751,3.5081529512730047,1.4332030132545055,10,12,25,31,46,1
19,Iowa,55_64,1923400,2222,4941,-2719,1.1552459186856607,2.568888426744307,-1.413642508058646,35,39,26,18,10,0
20,Kansas,55_64,2217900,8924,5429,3495,4.023625952477569,2.4478109923801794,1.5758149600973894,7,3,21,9,3,0
21,Kentucky,55_64,1672000,4946,1048,3898,2.958133971291866,0.6267942583732058,2.3313397129186604,4,2,10,8,18,0
22,Louisiana,55_64,766300,7186,4573,2613,9.377528383139763,5.9676366958110405,3.4098916873287224,2,8,5,20,49,1
23,Maine,55_64,1424000,4817,7280,-2463,3.382724719101124,5.112359550561798,-1.7296348314606742,38,36,19,23,34,0
24,Maryland,55_64,1669100,4213,6531,-2318,2.524114792403092,3.912887184710323,-1.3887723923072317,34,35,27,24,19,0
25,Massachusetts,55_64,1924400,5045,3935,1110,2.6215963417168986,2.0447931822905843,0.5768031594263147,18,15,40,35,9,0
26,Michigan,55_64,2197900,7898,5733,2165,3.5934300923608897,2.608398926247782,0.985031166113108,12,9,31,26,6,0
27,Minnesota,55_64,1785600,3222,5797,-2575,1.804435483870968,3.2465277777777777,-1.44209229390681,36,38,24,21,17,0
28,Mississippi,55_64,1330500,2496,3130,-634,1.8759864712514087,2.35249906050357,-0.4765125892521608,28,28,42,44,37,0
29,Missouri,55_64,934700,5565,4718,847,5.953781962126886,5.047608858457259,0.9061731036696268,13,20,32,41,47,1
30,Montana,55_64,1792000,7430,4765,2665,4.146205357142857,2.6590401785714284,1.4871651785714286,9,7,23,19,14,0
31,Nebraska,55_64,2208200,4396,4194,202,1.990761706367177,1.8992844851009871,0.0914772212661896,24,24,49,49,4,0
32,Nevada,55_64,1650300,4508,4439,69,2.7316245531115557,2.689813973216991,0.0418105798945646,25,25,50,50,22,0
33,New Hampshire,55_64,2092200,5437,9867,-4430,2.598699933084791,4.71608832807571,-2.1173883949909187,43,46,13,6,8,0
34,New Jersey,55_64,1473200,8940,5872,3068,6.06842248167255,3.9858810752104255,2.0825414064621235,6,4,14,11,32,0
35,New Mexico,55_64,1623400,5146,5611,-465,3.1698903535789085,3.456326228902304,-0.2864358753233953,27,27,46,46,24,0
36,New York,55_64,1486800,6126,5220,906,4.120258272800646,3.5108958837772395,0.609362389023406,17,19,37,40,30,0
37,North Carolina,55_64,1180800,4290,6343,-2053,3.633130081300813,5.371781842818428,-1.7386517615176151,39,33,18,27,41,1
38,North Dakota,55_64,1190100,6951,6399,552,5.840685656667507,5.376859087471641,0.4638265691958659,21,22,44,45,39,0
39,Ohio,55_64,2122800,6323,5227,1096,2.9786131524401736,2.4623139250047106,0.5162992274354626,19,16,41,37,7,0
40,Oklahoma,55_64,2451200,1096,3973,-2877,0.4471279373368146,1.620838772845953,-1.1737108355091384,33,41,29,14,2,0
41,Oregon,55_64,601200,5422,4507,915,9.018629407850964,7.496673320026614,1.5219560878243512,8,18,22,39,50,1
42,Pennsylvania,55_64,1868400,7465,8574,-1109,3.9953971312352814,4.588953114964676,-0.5935559837293941,30,30,38,36,11,0
44,Rhode Island,55_64,1127300,6034,5782,252,5.352612436795884,5.129069457996984,0.2235429787989,23,23,48,48,42,1
45,South Carolina,55_64,1074200,8021,5216,2805,7.466952150437535,4.855706572332899,2.611245578104636,3,5,9,15,45,1
46,South Dakota,55_64,1406900,4197,9113,-4916,2.983154453052811,6.477361575094179,-3.4942071220413675,49,48,3,4,35,0
47,Tennessee,55_64,889400,2992,6028,-3036,3.3640656622442098,6.777602878344951,-3.413537216100742,48,42,4,13,48,1
48,Texas,55_64,2207500,5885,4265,1620,2.665911664779162,1.9320498301245752,0.7338618346545867,15,11,34,29,5,0
49,Utah,55_64,1124900,1679,6082,-4403,1.4925771179660414,5.406702818028269,-3.914125700062228,50,45,2,7,43,1
50,Vermont,55_64,1817600,2470,7289,-4819,1.3589348591549295,4.010233274647887,-2.651298415492957,45,47,8,5,12,0
51,Virginia,55_64,1806500,3798,9819,-6021,2.1024079712150567,5.435372266814282,-3.332964295599225,47,50,6,2,13,0
53,Washington,55_64,1789100,7468,6331,1137,4.174165781677939,3.5386507182382205,0.6355150634397183,16,14,36,34,15,0
54,West Virginia,55_64,1449400,8196,9042,-846,5.654753691182559,6.238443493859528,-0.5836898026769698,29,29,39,42,33,0
55,Wisconsin,55_64,1653000,2181,7510,-5329,1.3194192377495462,4.543254688445251,-3.223835450695705,46,49,7,3,21,0
56,Wyoming,55_64,1788300,2448,3628,-1180,1.3688978359335682,2.028742381032265,-0.659844545098697,31,31,35,33,16,0
01,Alabama,65_PLUS,2601800,7999,7612,387,3.0744100238296563,2.925666846029672,0.1487431777999846,22,22,45,46,44,1
02,Alaska,65_PLUS,3915800,10530,4846,5684,2.689105674447112,1.2375504366923744,1.4515552377547372,7,6,13,8,3,0
04,Arizona,65_PLUS,2735900,2085,7098,-5013,0.7620892576483058,2.5943930699221465,-1.8323038122738404,47,47,9,10,38,0
05,Arkansas,65_PLUS,4152400,6638,1740,4898,1.598593584433099,0.4190347750698391,1.17955880936326,12,7,21,11,1,0
06,California,65_PLUS,3495000,4554,9341,-4787,1.3030042918454936,2.6726752503576536,-1.3696709585121605,43,46,15,12,9,0
08,Colorado,65_PLUS,2136400,6721,9538,-2817,3.1459464519752856,4.464519752855271,-1.318573300879985,42,38,18,25,50,1
09,Connecticut,65_PLUS,2705900,7293,10480,-3187,2.695221552902916,3.873018219446395,-1.1777966665434791,41,39,22,24,40,0
10,Delaware,65_PLUS,3103700,10740,6785,3955,3.4603859909140704,2.1861004607404064,1.2742855301736635,10,11,19,19,22,0
12,Florida,65_PLUS,2431100,8281,7708,573,3.4062769939533544,3.170581218378512,0.2356957755748426,21,21,43,44,47,1
13,Georgia,65_PLUS,3023800,9349,10180,-831,3.0918050135590978,3.3666247767709505,-0.2748197632118526,29,30,41,40,25,0
15,Hawaii,65_PLUS,2589700,4673,10839,-6166,1.8044561146078697,4.185426883422791,-2.3809707688149206,49,49,3,4,45,1
16,Idaho,65_PLUS,2961800,9282,13731,-4449,3.133905057735161,4.636032142615977,-1.5021270848808157,45,45,12,14,27,0
17,Illinois,65_PLUS,3329100,11759,4517,7242,3.5321858760625995,1.3568231654200835,2.175362710642516,3,2,5,3,13,0
18,Indiana,65_PLUS,2637900,10281,9612,669,3.897418401000796,3.6438075742067553,0.2536108267940407,20,20,42,42,41,1
19,Iowa,65_PLUS,3194700,9269,9632,-363,2.9013678905687543,3.014993583122046,-0.1136256925532913,26,26,47,47,19,0
20,Kansas,65_PLUS,2866800,6833,8809,-1976,2.3834937909864657,3.0727640574856983,-0.6892702664992326,36,36,27,27,29,0
21,Kentucky,65_PLUS,2792100,5564,9993,-4429,1.99276530210236,3.57902653916407,-1.5862612370617095,46,44,10,15,35,0
22,Louisiana,65_PLUS,3598300,5551,9426,-3875,1.5426729288830836,2.619570352666537,-1.0768974237834532,39,42,24,20,8,0
23,Maine,65_PLUS,3952400,4669,5154,-485,1.1813075599635663,1.304017811962352,-0.1227102519987855,27,27,46,45,2,0
24,Maryland,65_PLUS,3868600,5968,5963,5,1.5426769373933722,1.5413844801737062,0.001292457219666,25,25,50,50,5,0
